graph_type,vertices,edges,algorithm,heap,trial,total_us,insert_count,deletemin_count,decreasekey_count,insert_ns,deletemin_ns,decreasekey_ns
random_sparse,1000,4998,dijkstra,pairing,0,335,1000,1000,1838,53000,82300,45900
random_sparse,1000,4998,dijkstra,fibonacci,0,546,1000,1000,1823,57200,294700,51500
random_sparse,1000,4998,prim,pairing,0,348,1000,1000,2401,59100,59400,65600
random_sparse,1000,4998,prim,fibonacci,0,584,1000,1000,2358,63000,291300,74800
random_dense,1000,19976,dijkstra,pairing,0,457,1000,1000,2599,46600,71500,69500
random_dense,1000,19976,dijkstra,fibonacci,0,689,1000,1000,2618,62300,284200,75600
random_dense,1000,19976,prim,pairing,0,485,1000,1000,3417,69500,58800,87600
random_dense,1000,19976,prim,fibonacci,0,749,1000,1000,3324,68300,294700,104800
grid,900,1740,dijkstra,pairing,0,203,900,900,1142,33300,50100,27300
grid,900,1740,dijkstra,fibonacci,0,426,900,900,1145,54200,253400,30700
grid,900,1740,prim,pairing,0,231,900,900,1426,53500,39300,36100
grid,900,1740,prim,fibonacci,0,393,900,900,1426,33300,221400,42800
synthetic_worst,1000,188499,dijkstra,pairing,0,660,1000,1000,999,60600,33500,26800
synthetic_worst,1000,188499,dijkstra,fibonacci,0,1117,1000,1000,999,61700,290900,23400
synthetic_worst,1000,188499,prim,pairing,0,1499,1000,1000,15249,40800,69600,416600
synthetic_worst,1000,188499,prim,fibonacci,0,1492,1000,1000,15249,71600,220600,369600
random_sparse,1000,4994,dijkstra,pairing,1,345,1000,1000,1818,78600,73700,49800
random_sparse,1000,4994,dijkstra,fibonacci,1,566,1000,1000,1814,37300,324200,53300
random_sparse,1000,4994,prim,pairing,1,326,1000,1000,2434,40900,61500,67500
random_sparse,1000,4994,prim,fibonacci,1,561,1000,1000,2460,40400,284500,74100
random_dense,1000,19978,dijkstra,pairing,1,503,1000,1000,2614,83600,72200,69700
random_dense,1000,19978,dijkstra,fibonacci,1,681,1000,1000,2653,40000,288900,79500
random_dense,1000,19978,prim,pairing,1,514,1000,1000,3462,83500,62000,95900
random_dense,1000,19978,prim,fibonacci,1,777,1000,1000,3423,103000,289600,101100
grid,900,1740,dijkstra,pairing,1,236,900,900,1155,62200,55100,29700
grid,900,1740,dijkstra,fibonacci,1,418,900,900,1159,32900,260800,30500
grid,900,1740,prim,pairing,1,209,900,900,1429,32400,40500,38600
grid,900,1740,prim,fibonacci,1,466,900,900,1415,99100,231300,42000
synthetic_worst,1000,188499,dijkstra,pairing,1,752,1000,1000,999,59200,35900,25100
synthetic_worst,1000,188499,dijkstra,fibonacci,1,853,1000,1000,999,40200,233700,25900
synthetic_worst,1000,188499,prim,pairing,1,1294,1000,1000,15249,78500,60900,367500
synthetic_worst,1000,188499,prim,fibonacci,1,1470,1000,1000,15249,105700,207700,358700
random_sparse,1000,4994,dijkstra,pairing,2,325,1000,1000,1825,59500,70700,47200
random_sparse,1000,4994,dijkstra,fibonacci,2,562,1000,1000,1847,41100,315200,56600
random_sparse,1000,4994,prim,pairing,2,315,1000,1000,2397,40000,59000,63500
random_sparse,1000,4994,prim,fibonacci,2,588,1000,1000,2420,44300,304800,77600
random_dense,1000,19980,dijkstra,pairing,2,472,1000,1000,2689,58900,74200,70200
random_dense,1000,19980,dijkstra,fibonacci,2,679,1000,1000,2701,36100,293800,80700
random_dense,1000,19980,prim,pairing,2,455,1000,1000,3446,36800,57500,91100
random_dense,1000,19980,prim,fibonacci,2,790,1000,1000,3400,82300,305600,105900
grid,900,1740,dijkstra,pairing,2,229,900,900,1154,57000,53600,30700
grid,900,1740,dijkstra,fibonacci,2,406,900,900,1152,33600,254900,27800
grid,900,1740,prim,pairing,2,232,900,900,1433,55900,40500,40600
grid,900,1740,prim,fibonacci,2,441,900,900,1433,76500,224300,39000
synthetic_worst,1000,188499,dijkstra,pairing,2,629,1000,1000,999,36400,37700,22800
synthetic_worst,1000,188499,dijkstra,fibonacci,2,1067,1000,1000,999,37900,263100,23100
synthetic_worst,1000,188499,prim,pairing,2,1387,1000,1000,15249,84600,66100,373500
synthetic_worst,1000,188499,prim,fibonacci,2,1410,1000,1000,15249,39600,206100,366200
random_sparse,1000,4998,dijkstra,pairing,3,333,1000,1000,1818,59900,73600,50300
random_sparse,1000,4998,dijkstra,fibonacci,3,577,1000,1000,1815,76800,303400,51200
random_sparse,1000,4998,prim,pairing,3,314,1000,1000,2384,37800,62300,65900
random_sparse,1000,4998,prim,fibonacci,3,590,1000,1000,2394,37200,306400,79600
random_dense,1000,19984,dijkstra,pairing,3,469,1000,1000,2573,59500,73500,67600
random_dense,1000,19984,dijkstra,fibonacci,3,678,1000,1000,2621,39700,290800,77200
random_dense,1000,19984,prim,pairing,3,479,1000,1000,3466,57800,60800,91800
random_dense,1000,19984,prim,fibonacci,3,716,1000,1000,3435,36900,292400,105100
grid,900,1740,dijkstra,pairing,3,210,900,900,1131,33900,53500,28400
grid,900,1740,dijkstra,fibonacci,3,448,900,900,1136,74900,256300,30300
grid,900,1740,prim,pairing,3,241,900,900,1448,54700,42300,44900
grid,900,1740,prim,fibonacci,3,401,900,900,1450,34400,227300,46200
synthetic_worst,1000,188499,dijkstra,pairing,3,707,1000,1000,999,59800,36100,23400
synthetic_worst,1000,188499,dijkstra,fibonacci,3,901,1000,1000,999,95200,227700,29000
synthetic_worst,1000,188499,prim,pairing,3,1417,1000,1000,15249,56700,71900,384200
synthetic_worst,1000,188499,prim,fibonacci,3,1580,1000,1000,15249,41100,226800,485600
random_sparse,1000,4993,dijkstra,pairing,4,303,1000,1000,1829,38700,72600,44400
random_sparse,1000,4993,dijkstra,fibonacci,4,596,1000,1000,1805,82700,314200,51900
random_sparse,1000,4993,prim,pairing,4,315,1000,1000,2382,41400,60600,63600
random_sparse,1000,4993,prim,fibonacci,4,557,1000,1000,2374,37100,297000,72400
random_dense,1000,19987,dijkstra,pairing,4,472,1000,1000,2685,60400,73200,69000
random_dense,1000,19987,dijkstra,fibonacci,4,671,1000,1000,2701,40600,290200,77900
random_dense,1000,19987,prim,pairing,4,455,1000,1000,3455,37300,58700,87400
random_dense,1000,19987,prim,fibonacci,4,737,1000,1000,3407,36900,309700,102700
grid,900,1740,dijkstra,pairing,4,239,900,900,1134,62700,57500,28700
grid,900,1740,dijkstra,fibonacci,4,455,900,900,1131,75600,261600,29800
grid,900,1740,prim,pairing,4,208,900,900,1455,33200,36500,39500
grid,900,1740,prim,fibonacci,4,417,900,900,1451,32900,237500,44500
synthetic_worst,1000,188499,dijkstra,pairing,4,647,1000,1000,999,60400,37500,23200
synthetic_worst,1000,188499,dijkstra,fibonacci,4,821,1000,1000,999,42400,267500,25100
synthetic_worst,1000,188499,prim,pairing,4,1283,1000,1000,15249,65400,60800,365400
synthetic_worst,1000,188499,prim,fibonacci,4,1488,1000,1000,15249,86500,221500,368300
random_sparse,5000,24993,dijkstra,pairing,0,1938,5000,5000,9136,287100,459200,241000
random_sparse,5000,24993,dijkstra,fibonacci,0,3275,5000,5000,9132,343700,1800100,312200
random_sparse,5000,24993,prim,pairing,0,1693,5000,5000,12038,210000,319600,345900
random_sparse,5000,24993,prim,fibonacci,0,3160,5000,5000,12090,253100,1646000,433400
random_dense,5000,99986,dijkstra,pairing,0,3131,5000,5000,12976,251200,524000,377300
random_dense,5000,99986,dijkstra,fibonacci,0,3592,5000,5000,13112,302000,1538500,407800
random_dense,5000,99986,prim,pairing,0,2481,5000,5000,16947,324900,318800,464600
random_dense,5000,99986,prim,fibonacci,0,4536,5000,5000,16847,587800,1757200,600400
grid,4900,9660,dijkstra,pairing,0,1295,4900,4900,6282,274800,326500,160100
grid,4900,9660,dijkstra,fibonacci,0,2562,4900,4900,6281,302200,1586100,175100
grid,4900,9660,prim,pairing,0,1668,4900,4900,7918,405900,257200,236500
grid,4900,9660,prim,fibonacci,0,2702,4900,4900,7945,299100,1425200,393700
synthetic_worst,5000,4692499,dijkstra,pairing,0,13402,5000,5000,4999,256600,214400,122300
synthetic_worst,5000,4692499,dijkstra,fibonacci,0,13241,5000,5000,4999,315800,1412700,116800
synthetic_worst,5000,4692499,prim,pairing,0,17427,5000,5000,76249,294400,641800,2112800
synthetic_worst,5000,4692499,prim,fibonacci,0,18155,5000,5000,76249,300400,1554000,2145000
random_sparse,5000,24995,dijkstra,pairing,1,1839,5000,5000,9069,279100,434600,255800
random_sparse,5000,24995,dijkstra,fibonacci,1,3383,5000,5000,9034,310700,1900100,293600
random_sparse,5000,24995,prim,pairing,1,1669,5000,5000,12233,209000,319200,337300
random_sparse,5000,24995,prim,fibonacci,1,3058,5000,5000,12165,266500,1561200,402400
random_dense,5000,99980,dijkstra,pairing,1,3165,5000,5000,13235,249800,468200,407100
random_dense,5000,99980,dijkstra,fibonacci,1,3491,5000,5000,13138,277300,1495700,387500
random_dense,5000,99980,prim,pairing,1,2454,5000,5000,17003,262600,312300,506800
random_dense,5000,99980,prim,fibonacci,1,4456,5000,5000,17154,353700,1663900,761800
grid,4900,9660,dijkstra,pairing,1,1287,4900,4900,6360,247300,336700,165700
grid,4900,9660,dijkstra,fibonacci,1,2513,4900,4900,6332,256200,1578500,181400
grid,4900,9660,prim,pairing,1,1501,4900,4900,8005,303500,329700,241100
grid,4900,9660,prim,fibonacci,1,2447,4900,4900,8001,329000,1331800,238900
synthetic_worst,5000,4692499,dijkstra,pairing,1,13159,5000,5000,4999,231700,224700,117800
synthetic_worst,5000,4692499,dijkstra,fibonacci,1,13511,5000,5000,4999,306600,1370700,157400
synthetic_worst,5000,4692499,prim,pairing,1,16006,5000,5000,76249,256200,580800,2012100
synthetic_worst,5000,4692499,prim,fibonacci,1,16869,5000,5000,76249,307900,1380100,2057300
random_sparse,5000,24996,dijkstra,pairing,2,1797,5000,5000,9106,276700,407500,243200
random_sparse,5000,24996,dijkstra,fibonacci,2,2966,5000,5000,9096,312800,1619900,298800
random_sparse,5000,24996,prim,pairing,2,2511,5000,5000,12128,243000,507900,590100
random_sparse,5000,24996,prim,fibonacci,2,3150,5000,5000,12163,277900,1576200,425800
random_dense,5000,99976,dijkstra,pairing,2,2536,5000,5000,13118,250000,399200,354100
random_dense,5000,99976,dijkstra,fibonacci,2,3954,5000,5000,13087,319400,1660500,445200
random_dense,5000,99976,prim,pairing,2,2445,5000,5000,17137,273200,297700,463600
random_dense,5000,99976,prim,fibonacci,2,3918,5000,5000,17289,266200,1573400,566200
grid,4900,9660,dijkstra,pairing,2,1832,4900,4900,6256,582200,436200,171400
grid,4900,9660,dijkstra,fibonacci,2,2585,4900,4900,6254,302000,1580000,191200
grid,4900,9660,prim,pairing,2,1211,4900,4900,7894,226600,230100,226700
grid,4900,9660,prim,fibonacci,2,2772,4900,4900,7916,298600,1590000,292000
synthetic_worst,5000,4692499,dijkstra,pairing,2,13540,5000,5000,4999,336400,285600,126100
synthetic_worst,5000,4692499,dijkstra,fibonacci,2,13210,5000,5000,4999,286500,1301800,132100
synthetic_worst,5000,4692499,prim,pairing,2,16418,5000,5000,76249,289100,426600,1876300
synthetic_worst,5000,4692499,prim,fibonacci,2,16505,5000,5000,76249,286100,1255700,1797400
random_sparse,5000,24996,dijkstra,pairing,3,1842,5000,5000,9072,272100,446300,255600
random_sparse,5000,24996,dijkstra,fibonacci,3,3702,5000,5000,9046,315000,1926000,430500
random_sparse,5000,24996,prim,pairing,3,1778,5000,5000,12111,224300,337300,356000
random_sparse,5000,24996,prim,fibonacci,3,3238,5000,5000,12097,298400,1641100,435900
random_dense,5000,99989,dijkstra,pairing,3,3417,5000,5000,13116,625200,500100,486300
random_dense,5000,99989,dijkstra,fibonacci,3,3733,5000,5000,13033,295500,1609200,417100
random_dense,5000,99989,prim,pairing,3,3067,5000,5000,17182,257100,365500,561800
random_dense,5000,99989,prim,fibonacci,3,5541,5000,5000,16984,482400,2082500,761900
grid,4900,9660,dijkstra,pairing,3,1589,4900,4900,6282,268600,380200,250400
grid,4900,9660,dijkstra,fibonacci,3,2866,4900,4900,6270,311500,1805800,193700
grid,4900,9660,prim,pairing,3,1239,4900,4900,7923,242200,223500,220000
grid,4900,9660,prim,fibonacci,3,2393,4900,4900,7941,269200,1337800,248800
synthetic_worst,5000,4692499,dijkstra,pairing,3,13985,5000,5000,4999,255000,269500,120500
synthetic_worst,5000,4692499,dijkstra,fibonacci,3,13252,5000,5000,4999,338500,1367500,134100
synthetic_worst,5000,4692499,prim,pairing,3,15738,5000,5000,76249,311400,439500,1892400
synthetic_worst,5000,4692499,prim,fibonacci,3,17060,5000,5000,76249,301100,1429500,1940500
random_sparse,5000,24996,dijkstra,pairing,4,1902,5000,5000,9058,281600,442200,263600
random_sparse,5000,24996,dijkstra,fibonacci,4,3534,5000,5000,9042,349700,1931000,327900
random_sparse,5000,24996,prim,pairing,4,1731,5000,5000,12135,238900,312600,352400
random_sparse,5000,24996,prim,fibonacci,4,3053,5000,5000,12091,280300,1558400,402300
random_dense,5000,99979,dijkstra,pairing,4,3298,5000,5000,13029,279500,492500,391800
random_dense,5000,99979,dijkstra,fibonacci,4,3601,5000,5000,12964,300700,1508600,398400
random_dense,5000,99979,prim,pairing,4,2375,5000,5000,17086,241000,309400,456600
random_dense,5000,99979,prim,fibonacci,4,4263,5000,5000,16975,373500,1728400,593700
grid,4900,9660,dijkstra,pairing,4,1285,4900,4900,6288,267200,324900,159600
grid,4900,9660,dijkstra,fibonacci,4,2523,4900,4900,6277,285200,1564100,175300
grid,4900,9660,prim,pairing,4,1287,4900,4900,7904,254200,240700,232500
grid,4900,9660,prim,fibonacci,4,2702,4900,4900,7928,403400,1437800,256900
synthetic_worst,5000,4692499,dijkstra,pairing,4,13981,5000,5000,4999,222500,331000,119900
synthetic_worst,5000,4692499,dijkstra,fibonacci,4,13837,5000,5000,4999,377400,1405700,123800
synthetic_worst,5000,4692499,prim,pairing,4,16660,5000,5000,76249,328900,501100,2198900
synthetic_worst,5000,4692499,prim,fibonacci,4,17479,5000,5000,76249,300600,1379100,2223000
