graph_type,vertices,edges,algorithm,heap,trials,total_us_mean,total_us_median,insert_count_mean,deletemin_count_mean,decreasekey_count_mean,insert_ns_mean,deletemin_ns_mean,decreasekey_ns_mean,heap_ns_mean,heap_fraction_mean
grid,900,1740,dijkstra,fibonacci,5,430.6,426.0,900.0,900.0,1144.6,54240.0,257400.0,29820.0,341460.0,0.7924613260765759
grid,900,1740,dijkstra,pairing,5,223.4,229.0,900.0,900.0,1143.2,49820.0,53960.0,28960.0,132740.0,0.5919346488783909
grid,4900,9660,dijkstra,fibonacci,5,2609.8,2562.0,4900.0,4900.0,6282.8,291420.0,1622900.0,183340.0,2097660.0,0.8036947867260272
grid,4900,9660,dijkstra,pairing,5,1457.6,1295.0,4900.0,4900.0,6293.6,328020.0,360900.0,181440.0,870360.0,0.5941592681715756
grid,900,1740,prim,fibonacci,5,423.6,417.0,900.0,900.0,1435.0,55240.0,228360.0,42900.0,326500.0,0.7699293855124096
grid,900,1740,prim,pairing,5,224.2,231.0,900.0,900.0,1438.2,45940.0,39820.0,39940.0,125700.0,0.5591630805704801
grid,4900,9660,prim,fibonacci,5,2603.2,2702.0,4900.0,4900.0,7946.2,319860.0,1424520.0,286060.0,2030440.0,0.7797730428416163
grid,4900,9660,prim,pairing,5,1381.2,1287.0,4900.0,4900.0,7928.8,286480.0,256240.0,231360.0,774080.0,0.5609508876479301
random_dense,1000,19976,dijkstra,fibonacci,1,689.0,689.0,1000.0,1000.0,2618.0,62300.0,284200.0,75600.0,422100.0,0.6126269956458635
random_dense,1000,19978,dijkstra,fibonacci,1,681.0,681.0,1000.0,1000.0,2653.0,40000.0,288900.0,79500.0,408400.0,0.5997063142437592
random_dense,1000,19980,dijkstra,fibonacci,1,679.0,679.0,1000.0,1000.0,2701.0,36100.0,293800.0,80700.0,410600.0,0.6047128129602356
random_dense,1000,19984,dijkstra,fibonacci,1,678.0,678.0,1000.0,1000.0,2621.0,39700.0,290800.0,77200.0,407700.0,0.6013274336283185
random_dense,1000,19987,dijkstra,fibonacci,1,671.0,671.0,1000.0,1000.0,2701.0,40600.0,290200.0,77900.0,408700.0,0.6090909090909091
random_dense,1000,19976,dijkstra,pairing,1,457.0,457.0,1000.0,1000.0,2599.0,46600.0,71500.0,69500.0,187600.0,0.41050328227571115
random_dense,1000,19978,dijkstra,pairing,1,503.0,503.0,1000.0,1000.0,2614.0,83600.0,72200.0,69700.0,225500.0,0.44831013916500995
random_dense,1000,19980,dijkstra,pairing,1,472.0,472.0,1000.0,1000.0,2689.0,58900.0,74200.0,70200.0,203300.0,0.43072033898305084
random_dense,1000,19984,dijkstra,pairing,1,469.0,469.0,1000.0,1000.0,2573.0,59500.0,73500.0,67600.0,200600.0,0.4277185501066098
random_dense,1000,19987,dijkstra,pairing,1,472.0,472.0,1000.0,1000.0,2685.0,60400.0,73200.0,69000.0,202600.0,0.4292372881355932
random_dense,5000,99976,dijkstra,fibonacci,1,3954.0,3954.0,5000.0,5000.0,13087.0,319400.0,1660500.0,445200.0,2425100.0,0.6133282751643905
random_dense,5000,99979,dijkstra,fibonacci,1,3601.0,3601.0,5000.0,5000.0,12964.0,300700.0,1508600.0,398400.0,2207700.0,0.6130797000833101
random_dense,5000,99980,dijkstra,fibonacci,1,3491.0,3491.0,5000.0,5000.0,13138.0,277300.0,1495700.0,387500.0,2160500.0,0.6188771125751934
random_dense,5000,99986,dijkstra,fibonacci,1,3592.0,3592.0,5000.0,5000.0,13112.0,302000.0,1538500.0,407800.0,2248300.0,0.6259187082405345
random_dense,5000,99989,dijkstra,fibonacci,1,3733.0,3733.0,5000.0,5000.0,13033.0,295500.0,1609200.0,417100.0,2321800.0,0.6219662469863381
random_dense,5000,99976,dijkstra,pairing,1,2536.0,2536.0,5000.0,5000.0,13118.0,250000.0,399200.0,354100.0,1003300.0,0.3956230283911672
random_dense,5000,99979,dijkstra,pairing,1,3298.0,3298.0,5000.0,5000.0,13029.0,279500.0,492500.0,391800.0,1163800.0,0.3528805336567617
random_dense,5000,99980,dijkstra,pairing,1,3165.0,3165.0,5000.0,5000.0,13235.0,249800.0,468200.0,407100.0,1125100.0,0.3554818325434439
random_dense,5000,99986,dijkstra,pairing,1,3131.0,3131.0,5000.0,5000.0,12976.0,251200.0,524000.0,377300.0,1152500.0,0.36809326093899714
random_dense,5000,99989,dijkstra,pairing,1,3417.0,3417.0,5000.0,5000.0,13116.0,625200.0,500100.0,486300.0,1611600.0,0.4716417910447761
random_dense,1000,19976,prim,fibonacci,1,749.0,749.0,1000.0,1000.0,3324.0,68300.0,294700.0,104800.0,467800.0,0.62456608811749
random_dense,1000,19978,prim,fibonacci,1,777.0,777.0,1000.0,1000.0,3423.0,103000.0,289600.0,101100.0,493700.0,0.6353925353925354
random_dense,1000,19980,prim,fibonacci,1,790.0,790.0,1000.0,1000.0,3400.0,82300.0,305600.0,105900.0,493800.0,0.6250632911392405
random_dense,1000,19984,prim,fibonacci,1,716.0,716.0,1000.0,1000.0,3435.0,36900.0,292400.0,105100.0,434400.0,0.6067039106145251
random_dense,1000,19987,prim,fibonacci,1,737.0,737.0,1000.0,1000.0,3407.0,36900.0,309700.0,102700.0,449300.0,0.6096336499321574
random_dense,1000,19976,prim,pairing,1,485.0,485.0,1000.0,1000.0,3417.0,69500.0,58800.0,87600.0,215900.0,0.4451546391752577
random_dense,1000,19978,prim,pairing,1,514.0,514.0,1000.0,1000.0,3462.0,83500.0,62000.0,95900.0,241400.0,0.4696498054474708
random_dense,1000,19980,prim,pairing,1,455.0,455.0,1000.0,1000.0,3446.0,36800.0,57500.0,91100.0,185400.0,0.4074725274725275
random_dense,1000,19984,prim,pairing,1,479.0,479.0,1000.0,1000.0,3466.0,57800.0,60800.0,91800.0,210400.0,0.4392484342379958
random_dense,1000,19987,prim,pairing,1,455.0,455.0,1000.0,1000.0,3455.0,37300.0,58700.0,87400.0,183400.0,0.40307692307692305
random_dense,5000,99976,prim,fibonacci,1,3918.0,3918.0,5000.0,5000.0,17289.0,266200.0,1573400.0,566200.0,2405800.0,0.614037774374681
random_dense,5000,99979,prim,fibonacci,1,4263.0,4263.0,5000.0,5000.0,16975.0,373500.0,1728400.0,593700.0,2695600.0,0.6323246539995309
random_dense,5000,99980,prim,fibonacci,1,4456.0,4456.0,5000.0,5000.0,17154.0,353700.0,1663900.0,761800.0,2779400.0,0.6237432675044884
random_dense,5000,99986,prim,fibonacci,1,4536.0,4536.0,5000.0,5000.0,16847.0,587800.0,1757200.0,600400.0,2945400.0,0.6493386243386243
random_dense,5000,99989,prim,fibonacci,1,5541.0,5541.0,5000.0,5000.0,16984.0,482400.0,2082500.0,761900.0,3326800.0,0.600397040245443
random_dense,5000,99976,prim,pairing,1,2445.0,2445.0,5000.0,5000.0,17137.0,273200.0,297700.0,463600.0,1034500.0,0.4231083844580777
random_dense,5000,99979,prim,pairing,1,2375.0,2375.0,5000.0,5000.0,17086.0,241000.0,309400.0,456600.0,1007000.0,0.424
random_dense,5000,99980,prim,pairing,1,2454.0,2454.0,5000.0,5000.0,17003.0,262600.0,312300.0,506800.0,1081700.0,0.44079054604726975
random_dense,5000,99986,prim,pairing,1,2481.0,2481.0,5000.0,5000.0,16947.0,324900.0,318800.0,464600.0,1108300.0,0.4467150342603789
random_dense,5000,99989,prim,pairing,1,3067.0,3067.0,5000.0,5000.0,17182.0,257100.0,365500.0,561800.0,1184400.0,0.3861754157156831
random_sparse,1000,4993,dijkstra,fibonacci,1,596.0,596.0,1000.0,1000.0,1805.0,82700.0,314200.0,51900.0,448800.0,0.7530201342281879
random_sparse,1000,4994,dijkstra,fibonacci,2,564.0,564.0,1000.0,1000.0,1830.5,39200.0,319700.0,54950.0,413850.0,0.733779849854759
random_sparse,1000,4998,dijkstra,fibonacci,2,561.5,561.5,1000.0,1000.0,1819.0,67000.0,299050.0,51350.0,417400.0,0.7432440753931222
random_sparse,1000,4993,dijkstra,pairing,1,303.0,303.0,1000.0,1000.0,1829.0,38700.0,72600.0,44400.0,155700.0,0.5138613861386139
random_sparse,1000,4994,dijkstra,pairing,2,335.0,335.0,1000.0,1000.0,1821.5,69050.0,72200.0,48500.0,189750.0,0.5658216276477146
random_sparse,1000,4998,dijkstra,pairing,2,334.0,334.0,1000.0,1000.0,1828.0,56450.0,77950.0,48100.0,182500.0,0.5464237371700058
random_sparse,5000,24993,dijkstra,fibonacci,1,3275.0,3275.0,5000.0,5000.0,9132.0,343700.0,1800100.0,312200.0,2456000.0,0.7499236641221374
random_sparse,5000,24995,dijkstra,fibonacci,1,3383.0,3383.0,5000.0,5000.0,9034.0,310700.0,1900100.0,293600.0,2504400.0,0.740289683712681
random_sparse,5000,24996,dijkstra,fibonacci,3,3400.6666666666665,3534.0,5000.0,5000.0,9061.333333333334,325833.3333333333,1825633.3333333333,352400.0,2503866.6666666665,0.7373802601261236
random_sparse,5000,24993,dijkstra,pairing,1,1938.0,1938.0,5000.0,5000.0,9136.0,287100.0,459200.0,241000.0,987300.0,0.5094427244582044
random_sparse,5000,24995,dijkstra,pairing,1,1839.0,1839.0,5000.0,5000.0,9069.0,279100.0,434600.0,255800.0,969500.0,0.5271886895051658
random_sparse,5000,24996,dijkstra,pairing,3,1847.0,1842.0,5000.0,5000.0,9078.666666666666,276800.0,432000.0,254133.33333333334,962933.3333333334,0.5213310606573894
random_sparse,1000,4993,prim,fibonacci,1,557.0,557.0,1000.0,1000.0,2374.0,37100.0,297000.0,72400.0,406500.0,0.729802513464991
random_sparse,1000,4994,prim,fibonacci,2,574.5,574.5,1000.0,1000.0,2440.0,42350.0,294650.0,75850.0,412850.0,0.7184551093164538
random_sparse,1000,4998,prim,fibonacci,2,587.0,587.0,1000.0,1000.0,2376.0,50100.0,298850.0,77200.0,426150.0,0.7260242047829115
random_sparse,1000,4993,prim,pairing,1,315.0,315.0,1000.0,1000.0,2382.0,41400.0,60600.0,63600.0,165600.0,0.5257142857142857
random_sparse,1000,4994,prim,pairing,2,320.5,320.5,1000.0,1000.0,2415.5,40450.0,60250.0,65500.0,166200.0,0.5185193300223976
random_sparse,1000,4998,prim,pairing,2,331.0,331.0,1000.0,1000.0,2392.5,48450.0,60850.0,65750.0,175050.0,0.5288427044439563
random_sparse,5000,24993,prim,fibonacci,1,3160.0,3160.0,5000.0,5000.0,12090.0,253100.0,1646000.0,433400.0,2332500.0,0.7381329113924051
random_sparse,5000,24995,prim,fibonacci,1,3058.0,3058.0,5000.0,5000.0,12165.0,266500.0,1561200.0,402400.0,2230100.0,0.7292674950948332
random_sparse,5000,24996,prim,fibonacci,3,3147.0,3150.0,5000.0,5000.0,12117.0,285533.3333333333,1591900.0,421333.3333333333,2298766.6666666665,0.7304702885387759
random_sparse,5000,24993,prim,pairing,1,1693.0,1693.0,5000.0,5000.0,12038.0,210000.0,319600.0,345900.0,875500.0,0.5171293561724749
random_sparse,5000,24995,prim,pairing,1,1669.0,1669.0,5000.0,5000.0,12233.0,209000.0,319200.0,337300.0,865500.0,0.518573996405033
random_sparse,5000,24996,prim,pairing,3,2006.6666666666667,1778.0,5000.0,5000.0,12124.666666666666,235400.0,385933.3333333333,432833.3333333333,1054166.6666666667,0.5241064591213757
synthetic_worst,1000,188499,dijkstra,fibonacci,5,951.8,901.0,1000.0,1000.0,999.0,55480.0,256580.0,25300.0,337360.0,0.3580870389608521
synthetic_worst,1000,188499,dijkstra,pairing,5,679.0,660.0,1000.0,1000.0,999.0,55280.0,36140.0,24260.0,115680.0,0.1705978037298121
synthetic_worst,5000,4692499,dijkstra,fibonacci,5,13410.2,13252.0,5000.0,5000.0,4999.0,324960.0,1371680.0,132840.0,1829480.0,0.13641129820492906
synthetic_worst,5000,4692499,dijkstra,pairing,5,13613.4,13540.0,5000.0,5000.0,4999.0,260440.0,265040.0,121320.0,646800.0,0.04748847310044492
synthetic_worst,1000,188499,prim,fibonacci,5,1488.0,1488.0,1000.0,1000.0,15249.0,68900.0,216540.0,389680.0,675120.0,0.45322992431095727
synthetic_worst,1000,188499,prim,pairing,5,1376.0,1387.0,1000.0,1000.0,15249.0,65200.0,65860.0,381440.0,512500.0,0.37325851038658364
synthetic_worst,5000,4692499,prim,fibonacci,5,17213.6,17060.0,5000.0,5000.0,76249.0,299220.0,1399680.0,2032640.0,3731540.0,0.21661919258633575
synthetic_worst,5000,4692499,prim,pairing,5,16449.8,16418.0,5000.0,5000.0,76249.0,296000.0,517960.0,2018500.0,2832460.0,0.17211983212797133
